Date,Away_Team,Home_Team,Strike,Result,Is_Home_Arena,Last_Price,Volume
"Jan 31, 2026",,,Airball / Air Ball,no,no,1,1293
"Jan 31, 2026",,,All-Star,yes,no,99,9624
"Jan 31, 2026",,,Ankle,no,no,1,1433
"Jan 31, 2026",,,Buzzer,no,no,1,8197
"Jan 31, 2026",,,Elbow,yes,no,99,21197
"Jan 31, 2026",,,Injury / Injured,yes,no,99,5634
"Jan 31, 2026",,,Jordan,no,no,1,751
"Jan 31, 2026",,,MVP,no,no,1,484
"Jan 31, 2026",,,Playoff,no,no,1,1120
"Jan 31, 2026",,,Retire / Retired / Retirement,no,no,1,2194
"Jan 31, 2026",,,Spectrum,yes,yes,99,7128
"Jan 31, 2026",,,Tech / Technical,yes,no,99,2191
"Jan 31, 2026",,,Trade / Trades / Traded,no,no,1,1335
"Jan 31, 2026",,,Triple Double,yes,no,99,12762
"Jan 31, 2026",,,Airball / Air Ball,yes,no,99,11936
"Jan 31, 2026",,,All-Star,yes,no,99,6056
"Jan 31, 2026",,,Alley-oop,no,no,1,4831
"Jan 31, 2026",,,Ankle,yes,no,99,6108
"Jan 31, 2026",,,Buzzer,yes,no,99,14123
"Jan 31, 2026",,,Elbow,yes,no,99,5034
"Jan 31, 2026",,,Injury / Injured,yes,no,99,5501
"Jan 31, 2026",,,Jordan,no,no,1,4673
"Jan 31, 2026",,,MVP,no,no,1,2983
"Jan 31, 2026",,,Playoff,yes,no,99,4584
"Jan 31, 2026",,,Retire / Retired / Retirement,no,no,1,7571
"Jan 31, 2026",,,Tech / Technical,no,no,1,1991
"Jan 31, 2026",,,Toyota,yes,yes,99,6385
"Jan 31, 2026",,,Trade / Trades / Traded,yes,no,99,3363
"Jan 31, 2026",,,Triple Double,no,no,1,3380
"Jan 30, 2026",,,Airball / Air Ball,no,no,1,7226
"Jan 30, 2026",,,All-Star,yes,no,99,4775
"Jan 30, 2026",,,Alley-oop,yes,no,99,12152
"Jan 30, 2026",,,Ankle,no,no,1,8054
"Jan 30, 2026",,,Buzzer,yes,no,99,16637
"Jan 30, 2026",,,Elbow,yes,no,99,14005
"Jan 30, 2026",,,Injury / Injured,yes,no,99,13393
"Jan 30, 2026",,,Jordan,no,no,1,1858
"Jan 30, 2026",,,Kia,yes,yes,99,8432
"Jan 30, 2026",,,MVP,no,no,1,3835
"Jan 30, 2026",,,Playoff,yes,no,99,5562
"Jan 30, 2026",,,Retire / Retired / Retirement,no,no,1,6665
"Jan 30, 2026",,,Tech / Technical,yes,no,99,7222
"Jan 30, 2026",,,Trade / Trades / Traded,yes,no,99,7185
"Jan 30, 2026",,,Triple Double,no,no,1,5630
"Jan 30, 2026",,,Airball / Air Ball,no,no,1,5636
"Jan 30, 2026",,,All-Star,yes,no,99,10471
"Jan 30, 2026",,,Alley-oop,no,no,1,9173
"Jan 30, 2026",,,Ankle,no,no,1,2560
"Jan 30, 2026",,,Buzzer,no,no,1,35778
"Jan 30, 2026",,,Chase,no,yes,1,15475
"Jan 30, 2026",,,Elbow,no,no,1,8112
"Jan 30, 2026",,,Injury / Injured,yes,no,99,9619
"Jan 30, 2026",,,Jordan,no,no,1,4583
"Jan 30, 2026",,,MVP,no,no,1,4327
"Jan 30, 2026",,,Playoff,yes,no,99,12170
"Jan 30, 2026",,,Retire / Retired / Retirement,no,no,1,8930
"Jan 30, 2026",,,Tech / Technical,yes,no,99,17268
"Jan 30, 2026",,,Trade / Trades / Traded,yes,no,99,9761
"Jan 30, 2026",,,Triple Double,no,no,1,7096
"Jan 29, 2026",,,Airball / Air Ball,yes,no,99,13511
"Jan 29, 2026",,,All-Star,yes,no,99,7086
"Jan 29, 2026",,,Alley-oop,no,no,1,20634
"Jan 29, 2026",,,Ankle,no,no,1,2866
"Jan 29, 2026",,,Buzzer,yes,no,99,19936
"Jan 29, 2026",,,Elbow,yes,no,99,15491
"Jan 29, 2026",,,Injury / Injured,yes,no,99,10667
"Jan 29, 2026",,,Jordan,yes,no,99,6483
"Jan 29, 2026",,,MVP,yes,no,99,6218
"Jan 29, 2026",,,Playoff,yes,no,99,6527
"Jan 29, 2026",,,Retire / Retired / Retirement,no,no,1,9088
"Jan 29, 2026",,,Target,yes,yes,99,14808
"Jan 29, 2026",,,Tech / Technical,yes,no,99,3838
"Jan 29, 2026",,,Trade / Trades / Traded,yes,no,99,9484
"Jan 29, 2026",,,Triple Double,no,no,1,7526
"Jan 29, 2026",,,Airball / Air Ball,no,no,1,9255
"Jan 29, 2026",,,All-Star,yes,no,99,6587
"Jan 29, 2026",,,Alley-oop,no,no,1,10761
"Jan 29, 2026",,,Ankle,yes,no,99,5602
"Jan 29, 2026",,,Buzzer,no,no,1,15002
"Jan 29, 2026",,,Capital One,yes,yes,99,12576
"Jan 29, 2026",,,Elbow,no,no,1,5263
"Jan 29, 2026",,,Injury / Injured,yes,no,99,13812
"Jan 29, 2026",,,Jordan,no,no,1,3509
"Jan 29, 2026",,,MVP,no,no,1,5976
"Jan 29, 2026",,,Playoff,yes,no,99,7680
"Jan 29, 2026",,,Retire / Retired / Retirement,no,no,1,15479
"Jan 29, 2026",,,Tech / Technical,yes,no,99,9512
"Jan 29, 2026",,,Trade / Trades / Traded,yes,no,99,10541
"Jan 29, 2026",,,Triple Double,no,no,1,3962
"Jan 28, 2026",,,Airball / Air Ball,no,no,1,21479
"Jan 28, 2026",,,All-Star,yes,no,99,9059
"Jan 28, 2026",,,Alley-oop,yes,no,99,24493
"Jan 28, 2026",,,Ankle,yes,no,99,5297
"Jan 28, 2026",,,Buzzer,no,no,1,60446
"Jan 28, 2026",,,Elbow,yes,no,99,13050
"Jan 28, 2026",,,Injury / Injured,yes,no,99,9433
"Jan 28, 2026",,,Jordan,yes,no,99,28242
"Jan 28, 2026",,,MVP,no,no,1,37432
"Jan 28, 2026",,,Playoff,yes,no,99,4764
"Jan 28, 2026",,,Retire / Retired / Retirement,no,no,1,19098
"Jan 28, 2026",,,Tech / Technical,yes,no,99,5809
"Jan 28, 2026",,,Toyota,no,yes,1,52418
"Jan 28, 2026",,,Trade / Trades / Traded,yes,no,99,6623
"Jan 28, 2026",,,Triple Double,no,no,1,12693
"Jan 28, 2026",,,Airball / Air Ball,no,no,1,6756
"Jan 28, 2026",,,All-Star,yes,no,99,12439
"Jan 28, 2026",,,Alley-oop,no,no,1,22042
"Jan 28, 2026",,,Ankle,yes,no,99,13669
"Jan 28, 2026",,,Buzzer,no,no,1,39859
"Jan 28, 2026",,,Elbow,yes,no,99,7480
"Jan 28, 2026",,,Injury / Injured,yes,no,99,11974
"Jan 28, 2026",,,Jordan,yes,no,99,6265
"Jan 28, 2026",,,MVP,yes,no,99,3155
"Jan 28, 2026",,,Playoff,yes,no,99,3641
"Jan 28, 2026",,,Retire / Retired / Retirement,no,no,1,18942
"Jan 28, 2026",,,Rocket,yes,yes,99,18020
"Jan 28, 2026",,,Tech / Technical,yes,no,99,4948
"Jan 28, 2026",,,Trade / Trades / Traded,yes,no,99,109647
"Jan 28, 2026",,,Triple Double,no,no,1,15253
"Jan 27, 2026",,,Airball / Air Ball,no,no,1,4353
"Jan 27, 2026",,,All-Star,yes,no,99,5519
"Jan 27, 2026",,,Alley-oop,yes,no,99,10233
"Jan 27, 2026",,,Ankle,yes,no,99,4591
"Jan 27, 2026",,,Buzzer,yes,no,99,17062
"Jan 27, 2026",,,Elbow,yes,no,99,6662
"Jan 27, 2026",,,Injury / Injured,yes,no,99,8559
"Jan 27, 2026",,,Jordan,no,no,1,3505
"Jan 27, 2026",,,MVP,yes,no,99,4113
"Jan 27, 2026",,,Playoff,yes,no,99,6102
"Jan 27, 2026",,,Retire / Retired / Retirement,no,no,1,4818
"Jan 27, 2026",,,Tech / Technical,yes,no,99,8019
"Jan 27, 2026",,,Trade / Trades / Traded,no,no,1,7382
"Jan 27, 2026",,,Triple Double,yes,no,99,9914
"Jan 27, 2026",,,Xfinity,yes,yes,99,5327
"Jan 27, 2026",,,Airball / Air Ball,no,no,1,8945
"Jan 27, 2026",,,All-Star,yes,no,99,4429
"Jan 27, 2026",,,Alley-oop,no,no,1,12612
"Jan 27, 2026",,,Ankle,no,no,1,8500
"Jan 27, 2026",,,Buzzer,yes,no,99,9457
"Jan 27, 2026",,,Delta,yes,yes,99,12034
"Jan 27, 2026",,,Elbow,yes,no,99,12198
"Jan 27, 2026",,,Injury / Injured,no,no,1,25434
"Jan 27, 2026",,,Jordan,yes,no,99,17684
"Jan 27, 2026",,,MVP,yes,no,99,6873
"Jan 27, 2026",,,Playoff,yes,no,99,5912
"Jan 27, 2026",,,Retire / Retired / Retirement,no,no,1,7467
"Jan 27, 2026",,,Tech / Technical,no,no,1,20256
"Jan 27, 2026",,,Trade / Trades / Traded,no,no,1,8662
"Jan 27, 2026",,,Triple Double,yes,no,99,9868
"Jan 26, 2026",,,Airball / Air Ball,no,no,1,14987
"Jan 26, 2026",,,All-Star,yes,no,99,7088
"Jan 26, 2026",,,Alley-oop,yes,no,99,11809
"Jan 26, 2026",,,Ankle,no,no,1,9689
"Jan 26, 2026",,,Buzzer,yes,no,99,25201
"Jan 26, 2026",,,Elbow,yes,no,94,8538
"Jan 26, 2026",,,Injury / Injured,yes,no,99,8252
"Jan 26, 2026",,,Jordan,yes,no,99,16590
"Jan 26, 2026",,,MVP,yes,no,99,6426
"Jan 26, 2026",,,Playoff,yes,no,99,2879
"Jan 26, 2026",,,Retire / Retired / Retirement,yes,no,99,16633
"Jan 26, 2026",,,TD Garden,yes,yes,99,9373
"Jan 26, 2026",,,Tech / Technical,yes,no,99,4009
"Jan 26, 2026",,,Trade / Trades / Traded,yes,no,99,6544
"Jan 26, 2026",,,Triple Double,yes,no,99,12143
"Jan 26, 2026",,,Airball / Air Ball,no,no,1,18209
"Jan 26, 2026",,,All-Star,yes,no,99,5341
"Jan 26, 2026",,,Alley-oop,yes,no,99,30928
"Jan 26, 2026",,,Ankle,yes,no,99,10883
"Jan 26, 2026",,,Buzzer,yes,no,99,30870
"Jan 26, 2026",,,Elbow,no,no,1,15566
"Jan 26, 2026",,,Injury / Injured,yes,no,99,13745
"Jan 26, 2026",,,Jordan,yes,no,99,31275
"Jan 26, 2026",,,MVP,no,no,2,29770
"Jan 26, 2026",,,Playoff,yes,no,99,8356
"Jan 26, 2026",,,Retire / Retired / Retirement,no,no,1,13099
"Jan 26, 2026",,,Rocket,yes,yes,99,25591
"Jan 26, 2026",,,Tech / Technical,yes,no,99,6678
"Jan 26, 2026",,,Trade / Trades / Traded,yes,no,99,5435
"Jan 26, 2026",,,Triple Double,no,no,1,18328
"Jan 26, 2026",,,Airball / Air Ball,no,no,1,15070
"Jan 26, 2026",,,All-Star,yes,no,99,12545
"Jan 26, 2026",,,Alley-oop,no,no,1,31850
"Jan 26, 2026",,,Ankle,no,no,1,8747
"Jan 26, 2026",,,Buzzer,no,no,1,73540
"Jan 26, 2026",,,Elbow,yes,no,99,23915
"Jan 26, 2026",,,Injury / Injured,yes,no,99,31513
"Jan 26, 2026",,,Jordan,no,no,1,14835
"Jan 26, 2026",,,MVP,no,no,1,19013
"Jan 26, 2026",,,Playoff,yes,no,99,5533
"Jan 26, 2026",,,Retire / Retired / Retirement,no,no,1,48402
"Jan 26, 2026",,,Target,yes,yes,99,19955
"Jan 26, 2026",,,Tech / Technical,no,no,1,27671
"Jan 26, 2026",,,Trade / Trades / Traded,no,no,1,13095
"Jan 26, 2026",,,Triple Double,no,no,1,10660
"Jan 25, 2026",,,Airball / Air Ball,yes,no,80,80465
"Jan 25, 2026",,,All-Star,yes,no,99,2751
"Jan 25, 2026",,,Alley-oop,yes,no,99,5966
"Jan 25, 2026",,,Ankle,yes,no,99,7654
"Jan 25, 2026",,,Buzzer,no,no,1,19375
"Jan 25, 2026",,,Elbow,yes,no,99,3897
"Jan 25, 2026",,,Injury / Injured,yes,no,99,5820
"Jan 25, 2026",,,Jordan,no,no,1,3463
"Jan 25, 2026",,,MVP,yes,no,99,3132
"Jan 25, 2026",,,Paycom,yes,yes,99,8810
"Jan 25, 2026",,,Playoff,no,no,2,10910
"Jan 25, 2026",,,Retire / Retired / Retirement,no,no,2,7877
"Jan 25, 2026",,,Tech / Technical,yes,no,99,13075
"Jan 25, 2026",,,Trade / Trades / Traded,yes,no,99,2964
"Jan 25, 2026",,,Triple Double,no,no,1,3885
"Jan 25, 2026",,,Airball / Air Ball,no,no,2,36483
"Jan 25, 2026",,,All-Star,no,no,1,49971
"Jan 25, 2026",,,Alley-oop,no,no,2,42557
"Jan 25, 2026",,,Ankle,no,no,2,37682
"Jan 25, 2026",,,Buzzer,no,no,2,151002
"Jan 25, 2026",,,Elbow,no,no,2,47603
"Jan 25, 2026",,,FedExForum / FedEx,no,yes,2,90971
"Jan 25, 2026",,,Injury / Injured,no,no,2,230918
"Jan 25, 2026",,,Jordan,no,no,2,48472
"Jan 25, 2026",,,MVP,no,no,2,44199
"Jan 25, 2026",,,Playoff,no,no,2,91739
"Jan 25, 2026",,,Retire / Retired / Retirement,no,no,2,26504
"Jan 25, 2026",,,Tech / Technical,no,no,2,103835
"Jan 25, 2026",,,Trade / Trades / Traded,no,no,1,58919
"Jan 25, 2026",,,Triple Double,no,no,2,28511
"Jan 24, 2026",,,Airball / Air Ball,no,no,1,12002
"Jan 24, 2026",,,All-Star,yes,no,99,8303
"Jan 24, 2026",,,Alley-oop,no,no,1,19107
"Jan 24, 2026",,,Ankle,no,no,1,8156
"Jan 24, 2026",,,Buzzer,no,no,1,34091
"Jan 24, 2026",,,Elbow,yes,no,99,10196
"Jan 24, 2026",,,Injury / Injured,yes,no,99,13160
"Jan 24, 2026",,,Jordan,no,no,1,17075
"Jan 24, 2026",,,MVP,no,no,1,11256
"Jan 24, 2026",,,Playoff,no,no,1,14243
"Jan 24, 2026",,,Retire / Retired / Retirement,no,no,1,7496
"Jan 24, 2026",,,Tech / Technical,no,no,1,12562
"Jan 24, 2026",,,Trade / Trades / Traded,no,no,1,11438
"Jan 24, 2026",,,Triple Double,yes,no,99,18438
"Jan 24, 2026",,,Xfinity,no,yes,1,12225
"Jan 24, 2026",,,Airball / Air Ball,no,no,1,16223
"Jan 24, 2026",,,All-Star,yes,no,99,4397
"Jan 24, 2026",,,Alley-oop,yes,no,99,28682
"Jan 24, 2026",,,American Airlines,yes,yes,99,17044
"Jan 24, 2026",,,Ankle,yes,no,99,6848
"Jan 24, 2026",,,Buzzer,yes,no,99,16592
"Jan 24, 2026",,,Elbow,yes,no,99,31478
"Jan 24, 2026",,,Injury / Injured,yes,no,99,19331
"Jan 24, 2026",,,Jordan,no,no,1,10697
"Jan 24, 2026",,,MVP,yes,no,99,9828
"Jan 24, 2026",,,Playoff,yes,no,99,3530
"Jan 24, 2026",,,Retire / Retired / Retirement,no,no,1,26350
"Jan 24, 2026",,,Tech / Technical,no,no,7,44814
"Jan 24, 2026",,,Trade / Trades / Traded,yes,no,99,14304
"Jan 24, 2026",,,Triple Double,yes,no,99,16915
"Jan 24, 2026",,,Airball / Air Ball,yes,no,29,6511
"Jan 24, 2026",,,All-Star,no,no,72,19522
"Jan 24, 2026",,,Alley-oop,no,no,69,15689
"Jan 24, 2026",,,Ankle,yes,no,54,4318
"Jan 24, 2026",,,Buzzer,yes,no,20,4756
"Jan 24, 2026",,,Elbow,yes,no,99,23570
"Jan 24, 2026",,,Injury / Injured,yes,no,89,37662
"Jan 24, 2026",,,Jordan,yes,no,36,2079
"Jan 24, 2026",,,MVP,yes,no,37,2922
"Jan 24, 2026",,,Playoff,yes,no,62,5296
"Jan 24, 2026",,,Retire / Retired / Retirement,yes,no,15,4205
"Jan 24, 2026",,,Target,yes,yes,79,11185
"Jan 24, 2026",,,Tech / Technical,yes,no,63,9419
"Jan 24, 2026",,,Trade / Trades / Traded,no,no,68,4814
"Jan 24, 2026",,,Triple Double,no,no,26,2500
"Jan 23, 2026",,,Airball / Air Ball,no,no,1,11045
"Jan 23, 2026",,,All-Star,yes,no,99,7397
"Jan 23, 2026",,,Alley-oop,no,no,1,27089
"Jan 23, 2026",,,Ankle,yes,no,99,4952
"Jan 23, 2026",,,Buzzer,no,no,1,49657
"Jan 23, 2026",,,Elbow,yes,no,99,15437
"Jan 23, 2026",,,Injury / Injured,yes,no,99,7608
"Jan 23, 2026",,,Jordan,yes,no,99,17806
"Jan 23, 2026",,,Little Caesars,yes,yes,99,23323
"Jan 23, 2026",,,MVP,yes,no,99,6545
"Jan 23, 2026",,,Playoff,yes,no,99,7604
"Jan 23, 2026",,,Retire / Retired / Retirement,no,no,1,10469
"Jan 23, 2026",,,Tech / Technical,yes,no,99,10611
"Jan 23, 2026",,,Trade / Trades / Traded,yes,no,99,21041
"Jan 23, 2026",,,Triple Double,no,no,1,9060
"Jan 23, 2026",,,Airball / Air Ball,yes,no,99,8279
"Jan 23, 2026",,,All-Star,yes,no,99,6736
"Jan 23, 2026",,,Alley-oop,no,no,1,52536
"Jan 23, 2026",,,Ankle,yes,no,99,8805
"Jan 23, 2026",,,Buzzer,yes,no,99,21411
"Jan 23, 2026",,,Elbow,yes,no,99,22447
"Jan 23, 2026",,,Fiserv,yes,yes,99,14321
"Jan 23, 2026",,,Injury / Injured,yes,no,99,5576
"Jan 23, 2026",,,Jordan,no,no,1,21759
"Jan 23, 2026",,,MVP,yes,no,99,5889
"Jan 23, 2026",,,Playoff,yes,no,99,4345
"Jan 23, 2026",,,Retire / Retired / Retirement,no,no,1,42407
"Jan 23, 2026",,,Tech / Technical,yes,no,99,9671
"Jan 23, 2026",,,Trade / Trades / Traded,yes,no,99,18162
"Jan 23, 2026",,,Triple Double,no,no,1,33561
"Jan 22, 2026",,,Airball / Air Ball,no,no,1,21107
"Jan 22, 2026",,,All-Star,yes,no,99,10379
"Jan 22, 2026",,,Alley-oop,yes,no,99,19211
"Jan 22, 2026",,,Ankle,yes,no,99,8970
"Jan 22, 2026",,,Buzzer,no,no,1,70652
