Date,Away_Team,Home_Team,Strike,Result,Is_Home_Arena,Last_Price,Volume
"Jan 22, 2026",,,Elbow,yes,no,99,27480
"Jan 22, 2026",,,Injury / Injured,yes,no,99,15128
"Jan 22, 2026",,,Intuit,no,yes,2,40821
"Jan 22, 2026",,,Jordan,yes,no,99,28977
"Jan 22, 2026",,,MVP,no,no,1,18487
"Jan 22, 2026",,,Playoff,yes,no,99,7195
"Jan 22, 2026",,,Retire / Retired / Retirement,no,no,1,16713
"Jan 22, 2026",,,Tech / Technical,no,no,1,17244
"Jan 22, 2026",,,Trade / Trades / Traded,yes,no,99,7091
"Jan 22, 2026",,,Triple Double,yes,no,99,13941
"Jan 22, 2026",,,Airball / Air Ball,yes,no,99,16680
"Jan 22, 2026",,,All-Star,yes,no,99,5059
"Jan 22, 2026",,,Alley-oop,no,no,1,11240
"Jan 22, 2026",,,American Airlines,yes,yes,99,18946
"Jan 22, 2026",,,Ankle,yes,no,99,5694
"Jan 22, 2026",,,Buzzer,no,no,1,98223
"Jan 22, 2026",,,Elbow,no,no,1,19464
"Jan 22, 2026",,,Injury / Injured,yes,no,99,18315
"Jan 22, 2026",,,Jordan,no,no,1,3601
"Jan 22, 2026",,,MVP,no,no,1,10403
"Jan 22, 2026",,,Playoff,yes,no,99,4418
"Jan 22, 2026",,,Retire / Retired / Retirement,no,no,1,10448
"Jan 22, 2026",,,Tech / Technical,yes,no,99,5511
"Jan 22, 2026",,,Trade / Trades / Traded,yes,no,99,8271
"Jan 22, 2026",,,Triple Double,no,no,1,6709
"Jan 21, 2026",,,Airball / Air Ball,yes,no,99,15371
"Jan 21, 2026",,,All-Star,yes,no,99,6567
"Jan 21, 2026",,,Alley-oop,yes,no,99,12789
"Jan 21, 2026",,,Ankle,yes,no,99,5479
"Jan 21, 2026",,,Buzzer,no,no,2,54174
"Jan 21, 2026",,,Elbow,no,no,2,27296
"Jan 21, 2026",,,Fiserv,yes,yes,99,9668
"Jan 21, 2026",,,Injury / Injured,yes,no,99,7196
"Jan 21, 2026",,,Jordan,yes,no,99,13500
"Jan 21, 2026",,,MVP,yes,no,99,11864
"Jan 21, 2026",,,Playoff,yes,no,99,3405
"Jan 21, 2026",,,Retire / Retired / Retirement,no,no,2,19824
"Jan 21, 2026",,,Tech / Technical,yes,no,99,6046
"Jan 21, 2026",,,Trade / Trades / Traded,yes,no,99,6121
"Jan 21, 2026",,,Triple Double,yes,no,99,7414
"Jan 21, 2026",,,Airball / Air Ball,yes,no,99,14305
"Jan 21, 2026",,,All-Star,no,no,1,30147
"Jan 21, 2026",,,Alley-oop,yes,no,99,12850
"Jan 21, 2026",,,Ankle,no,no,1,15568
"Jan 21, 2026",,,Buzzer,yes,no,99,17909
"Jan 21, 2026",,,Elbow,yes,no,99,8259
"Jan 21, 2026",,,Injury / Injured,yes,no,99,8065
"Jan 21, 2026",,,Jordan,no,no,1,5886
"Jan 21, 2026",,,MVP,yes,no,99,5154
"Jan 21, 2026",,,Playoff,yes,no,99,5483
"Jan 21, 2026",,,Retire / Retired / Retirement,yes,no,99,14512
"Jan 21, 2026",,,Spectrum,no,yes,1,25308
"Jan 21, 2026",,,Tech / Technical,yes,no,99,5516
"Jan 21, 2026",,,Trade / Trades / Traded,no,no,1,7858
"Jan 21, 2026",,,Triple Double,no,no,1,5010
"Jan 20, 2026",,,Airball / Air Ball,no,no,1,13388
"Jan 20, 2026",,,All-Star,yes,no,99,7820
"Jan 20, 2026",,,Alley-oop,yes,no,99,11167
"Jan 20, 2026",,,Ankle,yes,no,99,4951
"Jan 20, 2026",,,Buzzer,no,no,1,17187
"Jan 20, 2026",,,Elbow,yes,no,99,6091
"Jan 20, 2026",,,Injury / Injured,yes,no,99,11715
"Jan 20, 2026",,,Jordan,no,no,1,6339
"Jan 20, 2026",,,MVP,no,no,1,11694
"Jan 20, 2026",,,Playoff,yes,no,99,5305
"Jan 20, 2026",,,Retire / Retired / Retirement,no,no,1,8512
"Jan 20, 2026",,,Tech / Technical,no,no,1,10593
"Jan 20, 2026",,,Toyota,yes,yes,99,10871
"Jan 20, 2026",,,Trade / Trades / Traded,no,no,1,8230
"Jan 20, 2026",,,Triple Double,yes,no,99,10637
"Jan 20, 2026",,,Airball / Air Ball,yes,no,99,8935
"Jan 20, 2026",,,All-Star,yes,no,99,12478
"Jan 20, 2026",,,Alley-oop,no,no,1,4601
"Jan 20, 2026",,,Ankle,no,no,1,4129
"Jan 20, 2026",,,Ball Arena,yes,yes,99,7304
"Jan 20, 2026",,,Buzzer,no,no,1,11525
"Jan 20, 2026",,,Elbow,yes,no,99,8816
"Jan 20, 2026",,,Injury / Injured,yes,no,99,7659
"Jan 20, 2026",,,Jordan,no,no,1,4173
"Jan 20, 2026",,,MVP,yes,no,99,2932
"Jan 20, 2026",,,Playoff,yes,no,99,3653
"Jan 20, 2026",,,Retire / Retired / Retirement,no,no,1,5057
"Jan 20, 2026",,,Tech / Technical,yes,no,99,6722
"Jan 20, 2026",,,Trade / Trades / Traded,no,no,1,4060
"Jan 20, 2026",,,Triple Double,yes,no,99,8847
"Jan 19, 2026",,,Airball / Air Ball,no,no,1,20967
"Jan 19, 2026",,,All-Star,yes,no,99,4878
"Jan 19, 2026",,,Alley-oop,yes,no,99,3222
"Jan 19, 2026",,,Ankle,no,no,1,11405
"Jan 19, 2026",,,Buzzer,no,no,2,94546
"Jan 19, 2026",,,Elbow,yes,no,99,1219
"Jan 19, 2026",,,Injury / Injured,yes,no,99,2915
"Jan 19, 2026",,,Jordan,yes,no,99,12760
"Jan 19, 2026",,,MVP,yes,no,99,2621
"Jan 19, 2026",,,Playoff,yes,no,99,3633
"Jan 19, 2026",,,Retire / Retired / Retirement,no,no,1,10282
"Jan 19, 2026",,,Rocket,yes,yes,99,5063
"Jan 19, 2026",,,Tech / Technical,yes,no,99,2482
"Jan 19, 2026",,,Trade / Trades / Traded,yes,no,99,2146
"Jan 19, 2026",,,Triple Double,no,no,1,33763
"Jan 19, 2026",,,Airball / Air Ball,no,no,1,4233
"Jan 19, 2026",,,All-Star,yes,no,99,3495
"Jan 19, 2026",,,Alley-oop,yes,no,99,6714
"Jan 19, 2026",,,Ankle,no,no,1,5431
"Jan 19, 2026",,,Buzzer,yes,no,99,30909
"Jan 19, 2026",,,Elbow,yes,no,99,7071
"Jan 19, 2026",,,Injury / Injured,yes,no,99,7934
"Jan 19, 2026",,,Jordan,no,no,1,623
"Jan 19, 2026",,,MVP,no,no,1,6436
"Jan 19, 2026",,,Playoff,no,no,1,7195
"Jan 19, 2026",,,Retire / Retired / Retirement,no,no,1,1908
"Jan 19, 2026",,,State Farm,yes,yes,99,4293
"Jan 19, 2026",,,Tech / Technical,yes,no,99,6565
"Jan 19, 2026",,,Trade / Trades / Traded,yes,no,99,10677
"Jan 19, 2026",,,Triple Double,yes,no,99,7327
"Jan 19, 2026",,,Airball / Air Ball,no,no,1,2584
"Jan 19, 2026",,,All-Star,yes,no,99,5747
"Jan 19, 2026",,,Alley-oop,no,no,1,5737
"Jan 19, 2026",,,Ankle,yes,no,99,2510
"Jan 19, 2026",,,Buzzer,no,no,1,14319
"Jan 19, 2026",,,Elbow,yes,no,99,4571
"Jan 19, 2026",,,Injury / Injured,yes,no,99,7419
"Jan 19, 2026",,,Jordan,yes,no,99,9870
"Jan 19, 2026",,,MSG / Madison Square Garden,yes,yes,99,3610
"Jan 19, 2026",,,MVP,yes,no,99,3235
"Jan 19, 2026",,,Playoff,yes,no,99,4725
"Jan 19, 2026",,,Retire / Retired / Retirement,no,no,1,3932
"Jan 19, 2026",,,Tech / Technical,yes,no,99,4190
"Jan 19, 2026",,,Trade / Trades / Traded,yes,no,99,3595
"Jan 19, 2026",,,Triple Double,no,no,1,8884
"Jan 19, 2026",,,Airball / Air Ball,no,no,2,16135
"Jan 19, 2026",,,All-Star,yes,no,99,4521
"Jan 19, 2026",,,Alley-oop,no,no,2,11986
"Jan 19, 2026",,,Ankle,yes,no,99,5158
"Jan 19, 2026",,,Buzzer,no,no,3,42164
"Jan 19, 2026",,,Elbow,yes,no,99,2846
"Jan 19, 2026",,,Injury / Injured,yes,no,99,5387
"Jan 19, 2026",,,Jordan,yes,no,99,8946
"Jan 19, 2026",,,Little Caesars,yes,yes,99,6171
"Jan 19, 2026",,,MVP,yes,no,99,4680
"Jan 19, 2026",,,Playoff,yes,no,99,3159
"Jan 19, 2026",,,Retire / Retired / Retirement,no,no,2,6648
"Jan 19, 2026",,,Tech / Technical,yes,no,99,5222
"Jan 19, 2026",,,Trade / Trades / Traded,no,no,2,14312
"Jan 19, 2026",,,Triple Double,no,no,1,4970
"Jan 18, 2026",,,Airball / Air Ball,no,no,1,6807
"Jan 18, 2026",,,All-Star,no,no,1,5556
"Jan 18, 2026",,,Alley-oop,no,no,1,11438
"Jan 18, 2026",,,Ankle,yes,no,99,3779
"Jan 18, 2026",,,Buzzer,no,no,1,21464
"Jan 18, 2026",,,Elbow,yes,no,99,6098
"Jan 18, 2026",,,FedExForum / FedEx,yes,yes,99,29839
"Jan 18, 2026",,,Injury / Injured,yes,no,99,9259
"Jan 18, 2026",,,Jordan,yes,no,99,9692
"Jan 18, 2026",,,MVP,yes,no,99,6124
"Jan 18, 2026",,,Playoff,no,no,1,8952
"Jan 18, 2026",,,Retire / Retired / Retirement,no,no,1,9550
"Jan 18, 2026",,,Tech / Technical,yes,no,97,3607
"Jan 18, 2026",,,Trade / Trades / Traded,yes,no,99,5070
"Jan 18, 2026",,,Triple Double,no,no,1,2937
"Jan 17, 2026",,,Airball / Air Ball,yes,no,99,3944
"Jan 17, 2026",,,All-Star,yes,no,96,3403
"Jan 17, 2026",,,Alley-oop,yes,no,99,6365
"Jan 17, 2026",,,Ankle,yes,no,99,3529
"Jan 17, 2026",,,Buzzer,no,no,1,20677
"Jan 17, 2026",,,Elbow,yes,no,99,8078
"Jan 17, 2026",,,Injury / Injured,yes,no,99,3071
"Jan 17, 2026",,,Jordan,yes,no,99,10974
"Jan 17, 2026",,,MSG / Madison Square Garden,no,yes,4,11141
"Jan 17, 2026",,,MVP,yes,no,99,3948
"Jan 17, 2026",,,Playoff,yes,no,99,2315
"Jan 17, 2026",,,Retire / Retired / Retirement,yes,no,99,10222
"Jan 17, 2026",,,Tech / Technical,yes,no,99,5885
"Jan 17, 2026",,,Trade / Trades / Traded,yes,no,99,2595
"Jan 17, 2026",,,Triple Double,no,no,1,3764
"Jan 17, 2026",,,Airball / Air Ball,yes,no,98,6031
"Jan 17, 2026",,,All-Star,no,no,1,1505
"Jan 17, 2026",,,Alley-oop,no,no,1,3822
"Jan 17, 2026",,,Ankle,no,no,2,1833
"Jan 17, 2026",,,Buzzer,no,no,8,10505
"Jan 17, 2026",,,Elbow,yes,no,99,6279
"Jan 17, 2026",,,Injury / Injured,yes,no,99,5966
"Jan 17, 2026",,,Jordan,no,no,10,18640
"Jan 17, 2026",,,MVP,yes,no,99,5492
"Jan 17, 2026",,,Moda,yes,yes,99,12450
"Jan 17, 2026",,,Playoff,yes,no,99,3275
"Jan 17, 2026",,,Retire / Retired / Retirement,no,no,3,15841
"Jan 17, 2026",,,Rip City,yes,yes,98,8904
"Jan 17, 2026",,,Tech / Technical,yes,no,99,4654
"Jan 17, 2026",,,Trade / Trades / Traded,no,no,6,3536
"Jan 17, 2026",,,Triple Double,no,no,2,4146
"Jan 16, 2026",,,Airball / Air Ball,yes,no,99,15275
"Jan 16, 2026",,,All-Star,yes,no,99,6701
"Jan 16, 2026",,,Alley-oop,no,no,1,9514
"Jan 16, 2026",,,Ankle,no,no,1,10012
"Jan 16, 2026",,,Buzzer,no,no,1,26228
"Jan 16, 2026",,,Elbow,yes,no,99,7678
"Jan 16, 2026",,,Injury / Injured,yes,no,99,15958
"Jan 16, 2026",,,Jordan,yes,no,99,10689
"Jan 16, 2026",,,MVP,yes,no,99,12234
"Jan 16, 2026",,,Playoff,yes,no,99,6219
"Jan 16, 2026",,,Retire / Retirement,no,no,1,25679
"Jan 16, 2026",,,Tech / Technical,yes,no,99,8981
"Jan 16, 2026",,,Toyota,yes,yes,99,8401
"Jan 16, 2026",,,Trade / Trades / Traded,yes,no,99,12346
"Jan 16, 2026",,,Triple Double,no,no,1,6306
"Jan 16, 2026",,,Airball / Air Ball,yes,no,99,11974
"Jan 16, 2026",,,All-Star,yes,no,99,7591
"Jan 16, 2026",,,Alley-oop,no,no,2,21658
"Jan 16, 2026",,,Ankle,no,no,1,17409
"Jan 16, 2026",,,Buzzer,no,no,2,90604
"Jan 16, 2026",,,Elbow,yes,no,99,7601
"Jan 16, 2026",,,Injury / Injured,yes,no,99,16715
"Jan 16, 2026",,,Jordan,yes,no,99,36876
"Jan 16, 2026",,,MVP,yes,no,99,17294
"Jan 16, 2026",,,Playoff,yes,no,99,8338
"Jan 16, 2026",,,Retire / Retirement,no,no,1,41883
"Jan 16, 2026",,,Tech / Technical,no,no,2,51818
"Jan 16, 2026",,,Trade / Trades / Traded,yes,no,99,5606
"Jan 16, 2026",,,Triple Double,no,no,1,22749
"Jan 16, 2026",,,Xfinity,yes,yes,98,25351
"Jan 15, 2026",,,Airball / Air Ball,no,no,1,16607
"Jan 15, 2026",,,All-Star,yes,no,99,8225
"Jan 15, 2026",,,Alley-oop,no,no,1,33151
"Jan 15, 2026",,,Ankle,yes,no,99,13327
"Jan 15, 2026",,,Buzzer,yes,no,99,38133
"Jan 15, 2026",,,Elbow,yes,no,99,4761
"Jan 15, 2026",,,Injury / Injured,yes,no,99,13441
"Jan 15, 2026",,,Jordan,no,no,1,12111
"Jan 15, 2026",,,MVP,yes,no,99,7928
"Jan 15, 2026",,,Playoff,yes,no,99,5710
"Jan 15, 2026",,,Retire / Retirement,no,no,1,30521
"Jan 15, 2026",,,Tech / Technical,yes,no,99,5037
"Jan 15, 2026",,,Toyota,no,yes,1,50410
"Jan 15, 2026",,,Trade / Trades / Traded,yes,no,99,4957
"Jan 15, 2026",,,Triple Double,yes,no,99,3515
"Jan 15, 2026",,,Airball / Air Ball,no,no,1,7584
"Jan 15, 2026",,,All-Star,no,no,1,24776
"Jan 15, 2026",,,Alley-oop,no,no,1,10658
"Jan 15, 2026",,,Ankle,yes,no,99,9305
"Jan 15, 2026",,,Buzzer,no,no,1,33083
"Jan 15, 2026",,,Chase,yes,yes,99,13825
"Jan 15, 2026",,,Elbow,yes,no,99,13405
"Jan 15, 2026",,,Injury / Injured,yes,no,99,7169
"Jan 15, 2026",,,Jordan,yes,no,99,39419
"Jan 15, 2026",,,MVP,no,no,1,8136
"Jan 15, 2026",,,Playoff,no,no,1,13969
"Jan 15, 2026",,,Retire / Retirement,no,no,1,9745
"Jan 15, 2026",,,Tech / Technical,yes,no,99,8849
"Jan 15, 2026",,,Trade / Trades / Traded,yes,no,99,7828
"Jan 15, 2026",,,Triple Double,no,no,1,4039
"Jan 15, 2026",,,Airball / Air Ball,yes,no,99,5195
"Jan 15, 2026",,,All-Star,no,no,1,5898
"Jan 15, 2026",,,Alley-oop,no,no,1,7486
"Jan 15, 2026",,,Ankle,yes,no,99,6271
"Jan 15, 2026",,,Buzzer,no,no,2,26779
"Jan 15, 2026",,,Elbow,yes,no,99,5505
"Jan 15, 2026",,,Injury / Injured,yes,no,99,7000
"Jan 15, 2026",,,Jordan,no,no,1,2345
"Jan 15, 2026",,,Kia,no,yes,2,29223
"Jan 15, 2026",,,MVP,yes,no,99,4225
"Jan 15, 2026",,,Playoff,yes,no,99,2813
"Jan 15, 2026",,,Retire / Retirement,no,no,1,5913
"Jan 15, 2026",,,Tech / Technical,no,no,1,12422
"Jan 15, 2026",,,Trade / Trades / Traded,yes,no,99,4833
"Jan 15, 2026",,,Triple Double,no,no,1,4189
"Jan 14, 2026",,,Airball / Air Ball,yes,no,99,11225
"Jan 14, 2026",,,All-Star,yes,no,99,9064
"Jan 14, 2026",,,Alley-oop,no,no,1,18173
"Jan 14, 2026",,,American Airlines,no,yes,1,31349
"Jan 14, 2026",,,Ankle,yes,no,99,11595
"Jan 14, 2026",,,Buzzer,yes,no,99,26840
"Jan 14, 2026",,,Elbow,yes,no,99,14676
"Jan 14, 2026",,,Injury / Injured,yes,no,99,24848
"Jan 14, 2026",,,Jordan,yes,no,99,33680
"Jan 14, 2026",,,MVP,yes,no,99,9141
"Jan 14, 2026",,,Playoff,yes,no,99,6352
"Jan 14, 2026",,,Retire / Retirement,no,no,1,26313
"Jan 14, 2026",,,Tech / Technical,yes,no,99,15180
"Jan 14, 2026",,,Trade / Trades / Traded,yes,no,99,8102
"Jan 14, 2026",,,Triple Double,no,no,1,16105
"Jan 14, 2026",,,Airball / Air Ball,no,no,1,8093
"Jan 14, 2026",,,All-Star,yes,no,99,12673
"Jan 14, 2026",,,Alley-oop,no,no,1,15377
"Jan 14, 2026",,,Ankle,no,no,1,17447
"Jan 14, 2026",,,Buzzer,yes,no,99,22597
"Jan 14, 2026",,,Elbow,yes,no,99,10053
"Jan 14, 2026",,,Injury / Injured,yes,no,99,22902
"Jan 14, 2026",,,Jordan,no,no,1,5648
"Jan 14, 2026",,,MVP,yes,no,99,12180
"Jan 14, 2026",,,Playoff,yes,no,99,9078
"Jan 14, 2026",,,Retire / Retirement,no,no,1,23455
"Jan 14, 2026",,,Tech / Technical,no,no,1,22067
"Jan 14, 2026",,,Trade / Trades / Traded,yes,no,99,6794
"Jan 14, 2026",,,Triple Double,no,no,1,6259
"Jan 14, 2026",,,Xfinity,no,yes,1,17572
"Jan 13, 2026",,,Airball / Air Ball,no,no,1,6249
"Jan 13, 2026",,,All-Star,yes,no,99,7436
"Jan 13, 2026",,,Alley-oop,no,no,1,18562
"Jan 13, 2026",,,Ankle,yes,no,99,5132
"Jan 13, 2026",,,Buzzer,no,no,1,67928
"Jan 13, 2026",,,Elbow,yes,no,99,8546
"Jan 13, 2026",,,Injury / Injured,yes,no,99,20881
"Jan 13, 2026",,,Jordan,yes,no,99,19371
"Jan 13, 2026",,,MVP,yes,no,99,8121
"Jan 13, 2026",,,Paycom,yes,yes,99,15073
"Jan 13, 2026",,,Playoff,yes,no,99,7433
